Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 135520 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 135525 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 135532 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 135543 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 135554 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [67ms] UPDATE addon_account_data SET money = 135566 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 135572 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 135584 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 135589 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 135598 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 135606 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 135611 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 135617 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 135622 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 135632 WHERE account_name = 'society_tabac'
[MySQL] [esplugin_mysql] [14ms] UPDATE users SET `money`=500,`bank`=16773 WHERE `identifier`='steam:110000114e69ba4'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 135640 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 135651 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 135661 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 135668 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 135674 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 135686 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [64ms] UPDATE addon_account_data SET money = 135694 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 135706 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 135713 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 135723 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [116ms] UPDATE addon_account_data SET money = 135730 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 135736 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 135747 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 135758 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 135765 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 135772 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 135778 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [55ms] UPDATE addon_account_data SET money = 135788 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 135799 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [45ms] UPDATE addon_account_data SET money = 135809 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 135820 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 135825 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 135830 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [50ms] UPDATE addon_account_data SET money = 135835 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 135846 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 135853 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 135858 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 135863 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 135868 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 135879 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [49ms] UPDATE addon_account_data SET money = 135891 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 135901 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 135909 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 135920 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 135929 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 135937 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 135942 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [68ms] UPDATE addon_account_data SET money = 135949 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 135956 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 135961 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 135970 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 135976 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 135988 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [50ms] UPDATE addon_account_data SET money = 135997 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 136006 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 136013 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 136022 WHERE account_name = 'society_tabac'
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 136033 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 136038 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 136047 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [63ms] UPDATE addon_account_data SET money = 136057 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 136067 WHERE account_name = 'society_tabac'
[MySQL] [esplugin_mysql] [27ms] UPDATE users SET `money`=500,`bank`=16773 WHERE `identifier`='steam:110000114e69ba4'
[MySQL] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 136077 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 136089 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 136099 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 136107 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 136114 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 136125 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 136134 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 136144 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 136154 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 136160 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 136172 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [133ms] UPDATE addon_account_data SET money = 136179 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [56ms] UPDATE addon_account_data SET money = 136189 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 136194 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 136206 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 136217 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 136224 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 136232 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [45ms] UPDATE addon_account_data SET money = 136239 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 136245 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 136255 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 136262 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 136270 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [42ms] UPDATE addon_account_data SET money = 136282 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 136291 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 136299 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 136310 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 136319 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 136328 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 136334 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 136339 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 136344 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 136353 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 136362 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 136373 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 136382 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 136390 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 136402 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 136410 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 136422 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [40ms] UPDATE addon_account_data SET money = 136433 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 136440 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 136450 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [63ms] UPDATE addon_account_data SET money = 136458 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 136467 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 136476 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 136482 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 136493 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 136504 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 136516 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 136521 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 136533 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [70ms] UPDATE addon_account_data SET money = 136538 WHERE account_name = 'society_tabac'
[MySQL] [esplugin_mysql] [20ms] UPDATE users SET `money`=500,`bank`=16813 WHERE `identifier`='steam:110000114e69ba4'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 136548 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 136558 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 136564 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 136572 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 136581 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [41ms] UPDATE addon_account_data SET money = 136590 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 136602 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 136608 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 136620 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 136627 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 136634 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 136646 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 136658 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 136664 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 136674 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 136685 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 136694 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [50ms] UPDATE addon_account_data SET money = 136704 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 136714 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 136719 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 136726 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 136737 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 136745 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 136753 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 136758 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 136768 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 136777 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 136786 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 136792 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 136800 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 136808 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 136814 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [66ms] UPDATE addon_account_data SET money = 136823 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 136831 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [40ms] UPDATE addon_account_data SET money = 136838 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 136846 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 136853 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 136863 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 136869 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 136878 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 136890 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 136899 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 136904 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 136910 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 136920 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 136925 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [47ms] UPDATE addon_account_data SET money = 136931 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 136938 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 136947 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 136958 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [38ms] UPDATE addon_account_data SET money = 136970 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 136981 WHERE account_name = 'society_tabac'
[MySQL] [esplugin_mysql] [27ms] UPDATE users SET `money`=500,`bank`=16813 WHERE `identifier`='steam:110000114e69ba4'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 136987 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 136993 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 136998 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 137009 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 137021 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 137032 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 137037 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [58ms] UPDATE addon_account_data SET money = 137043 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [42ms] UPDATE addon_account_data SET money = 137054 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 137062 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [272ms] UPDATE addon_account_data SET money = 137073 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 137078 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 137083 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [52ms] UPDATE addon_account_data SET money = 137093 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 137104 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 137112 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 137123 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 137129 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 137135 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 137143 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [70ms] UPDATE addon_account_data SET money = 137148 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 137158 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 137170 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [44ms] UPDATE addon_account_data SET money = 137179 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 137191 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 137203 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 137214 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 137224 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 137231 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 137236 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 137243 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 137252 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 137259 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 137266 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 137274 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 137282 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 137287 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 137296 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 137308 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 137319 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [56ms] UPDATE addon_account_data SET money = 137331 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 137336 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 137348 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 137353 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 137364 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 137370 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 137381 WHERE account_name = 'society_tabac'
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_addonaccount] [53ms] UPDATE addon_account_data SET money = 137388 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 137393 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 137398 WHERE account_name = 'society_tabac'
[MySQL] [es_extended] [23ms] UPDATE users SET `job` = 'tabac', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":79.20565032959,\"y\":127.143409729,\"x\":68.913009643554}' WHERE identifier = 'steam:110000114e69ba4'
[MySQL] [es_extended] [47ms] UPDATE user_inventory SET `count` = 131 WHERE identifier = 'steam:110000114e69ba4' AND item = 'malbora'
[SAVED] Anderson Copper
[SAVED] All players
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 137404 WHERE account_name = 'society_tabac'
[MySQL] [esx_status] [27ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":68.08,\"val\":680800},{\"name\":\"thirst\",\"percent\":61.636,\"val\":616360}]' WHERE identifier = 'steam:110000114e69ba4'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 137409 WHERE account_name = 'society_tabac'
[MySQL] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MySQL] [esplugin_mysql] [36ms] UPDATE users SET `money`=500,`bank`=16813 WHERE `identifier`='steam:110000114e69ba4'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 137417 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 137422 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [43ms] UPDATE addon_account_data SET money = 137427 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 137433 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 137441 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 137449 WHERE account_name = 'society_tabac'
