Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [32ms] UPDATE users SET last_property = 'NorthConkerAvenue2045' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [34ms] UPDATE owned_vehicles SET state =false WHERE plate='BHV 029'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:1100001085f319e'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103f415d5'
CALL WITH NUMBER 5558033
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558347'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [77ms] UPDATE owned_vehicles SET state =false WHERE plate='JKD 012'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [29ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558033', '5558347', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [46ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558347', '5558033', 0, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [9ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558033' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [10ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558347' ORDER BY time DESC LIMIT 120
[fivemqueue]: LOADING -> ACTIVE -> 29535781b709e61239e88a549304940ba8f1c773
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `bank`=133235,`money`=50 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=5630,`money`=2155 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=67028,`money`=961 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=24112,`money`=22 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=53500,`money`=285 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=93843,`money`=252 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [7ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000013c4cad89' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [9ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550623' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [31ms] UPDATE users SET skin = '{\"arms\":1,\"moles_2\":0,\"hair_color_1\":5,\"beard_1\":0,\"blush_1\":0,\"bracelets_2\":0,\"lipstick_3\":22,\"sun_1\":0,\"moles_1\":0,\"helmet_2\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":6,\"lipstick_1\":3,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":14,\"beard_2\":0,\"sun_2\":0,\"arms_2\":0,\"chain_2\":1,\"lipstick_2\":8,\"lipstick_4\":22,\"bproof_2\":0,\"age_2\":0,\"torso_2\":3,\"beard_3\":0,\"age_1\":0,\"face\":21,\"complexion_1\":0,\"hair_2\":0,\"bracelets_1\":-1,\"eyebrows_3\":14,\"makeup_3\":0,\"shoes_2\":0,\"eyebrows_1\":6,\"collar_1\":96,\"bags_1\":0,\"eyebrows_2\":10,\"hair_1\":30,\"bodyb_2\":0,\"bodyb_1\":0,\"blemishes_1\":0,\"mask_1\":0,\"eye_color\":2,\"bproof_1\":0,\"torso_1\":24,\"decals_2\":0,\"chain_1\":86,\"watches_1\":-1,\"chest_3\":0,\"glasses_2\":3,\"blemishes_2\":0,\"ears_2\":0,\"hair_color_2\":1,\"tshirt_2\":0,\"ears_1\":-1,\"glasses_1\":11,\"mask_2\":0,\"tshirt_1\":38,\"makeup_4\":0,\"watches_2\":0,\"sex\":1,\"pants_2\":0,\"makeup_1\":0,\"collar_2\":0,\"bags_2\":0,\"skin\":0,\"chest_1\":0,\"pants_1\":6,\"decals_1\":0}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:11000013c4cad89';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000013c4cad89';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000013c4cad89'
Successfully Loaded Identity For Olivia Bates
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [15ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [60ms] UPDATE `users` SET `name` = 'Olivia Bates' WHERE `identifier` = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [7ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000013c4cad89' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'bahamas' AND `grade` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [6ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [67ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [5ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [5ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [5ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [5ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [5ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [5ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [9ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [4ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [14ms] UPDATE users SET skin = '{\"arms\":15,\"moles_2\":0,\"hair_color_1\":5,\"beard_1\":0,\"blush_1\":0,\"bracelets_2\":0,\"lipstick_3\":22,\"sun_1\":0,\"moles_1\":0,\"helmet_2\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":18,\"lipstick_1\":3,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":14,\"beard_2\":0,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"lipstick_2\":8,\"lipstick_4\":22,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":21,\"complexion_1\":0,\"hair_2\":0,\"bracelets_1\":-1,\"eyebrows_3\":14,\"makeup_3\":0,\"shoes_2\":0,\"eyebrows_1\":6,\"collar_1\":96,\"bags_1\":0,\"eyebrows_2\":10,\"hair_1\":30,\"bodyb_2\":0,\"bodyb_1\":0,\"blemishes_1\":0,\"mask_1\":0,\"eye_color\":2,\"bproof_1\":0,\"torso_1\":37,\"decals_2\":0,\"chain_1\":7,\"watches_1\":-1,\"chest_3\":0,\"glasses_2\":2,\"blemishes_2\":0,\"ears_2\":0,\"hair_color_2\":1,\"tshirt_2\":0,\"ears_1\":7,\"glasses_1\":4,\"mask_2\":0,\"tshirt_1\":3,\"makeup_4\":0,\"watches_2\":0,\"sex\":1,\"pants_2\":0,\"makeup_1\":0,\"collar_2\":0,\"bags_2\":0,\"skin\":0,\"chest_1\":0,\"pants_1\":20,\"decals_1\":0}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [13ms] UPDATE users SET last_property = 'DellPerroHeightst7' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [22ms] UPDATE users SET skin = '{\"arms\":15,\"moles_2\":0,\"hair_color_1\":5,\"beard_1\":0,\"blush_1\":0,\"bracelets_2\":0,\"lipstick_3\":22,\"sun_1\":0,\"moles_1\":0,\"helmet_2\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":35,\"lipstick_1\":3,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":14,\"beard_2\":0,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"lipstick_2\":8,\"lipstick_4\":22,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":21,\"complexion_1\":0,\"hair_2\":0,\"bracelets_1\":-1,\"eyebrows_3\":14,\"makeup_3\":0,\"shoes_2\":0,\"eyebrows_1\":6,\"collar_1\":96,\"bags_1\":0,\"eyebrows_2\":10,\"hair_1\":30,\"bodyb_2\":0,\"bodyb_1\":0,\"blemishes_1\":0,\"mask_1\":0,\"eye_color\":2,\"bproof_1\":0,\"torso_1\":260,\"decals_2\":0,\"chain_1\":7,\"watches_1\":-1,\"chest_3\":0,\"glasses_2\":2,\"blemishes_2\":0,\"ears_2\":0,\"hair_color_2\":1,\"tshirt_2\":0,\"ears_1\":-1,\"glasses_1\":4,\"mask_2\":0,\"tshirt_1\":3,\"makeup_4\":0,\"watches_2\":0,\"sex\":1,\"pants_2\":4,\"makeup_1\":0,\"collar_2\":0,\"bags_2\":0,\"skin\":0,\"chest_1\":0,\"pants_1\":62,\"decals_1\":0}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [15ms] UPDATE users SET skin = '{\"arms\":1,\"moles_2\":0,\"hair_color_1\":5,\"beard_1\":0,\"blush_1\":0,\"bracelets_2\":0,\"lipstick_3\":22,\"sun_1\":0,\"moles_1\":0,\"helmet_2\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":6,\"lipstick_1\":3,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":14,\"beard_2\":0,\"sun_2\":0,\"arms_2\":0,\"chain_2\":1,\"lipstick_2\":8,\"lipstick_4\":22,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":21,\"complexion_1\":0,\"hair_2\":0,\"bracelets_1\":-1,\"eyebrows_3\":14,\"makeup_3\":0,\"shoes_2\":0,\"eyebrows_1\":6,\"collar_1\":96,\"bags_1\":0,\"eyebrows_2\":10,\"hair_1\":30,\"bodyb_2\":0,\"bodyb_1\":0,\"blemishes_1\":0,\"mask_1\":0,\"eye_color\":2,\"bproof_1\":0,\"torso_1\":24,\"decals_2\":0,\"chain_1\":86,\"watches_1\":-1,\"chest_3\":0,\"glasses_2\":3,\"blemishes_2\":0,\"ears_2\":0,\"hair_color_2\":1,\"tshirt_2\":0,\"ears_1\":-1,\"glasses_1\":11,\"mask_2\":0,\"tshirt_1\":38,\"makeup_4\":0,\"watches_2\":0,\"sex\":1,\"pants_2\":0,\"makeup_1\":0,\"collar_2\":0,\"bags_2\":0,\"skin\":0,\"chest_1\":0,\"pants_1\":7,\"decals_1\":0}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000113986822' AND (state=false OR fourrieremecano=true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [22ms] UPDATE owned_vehicles SET state =false WHERE plate='TJY 556'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=88993,`money`=790 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=93843,`money`=252 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=5630,`money`=2005 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=53500,`money`=285 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=67028,`money`=961 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=24112,`money`=22 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=133235,`money`=50 WHERE `identifier`='steam:1100001085f319e'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103f415d5'
CALL WITH NUMBER 5558033
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558347'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='JKD 012' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [29ms] UPDATE owned_vehicles SET vehicle ='{\"modRearBumper\":7,\"modTrimB\":0,\"modExhaust\":1,\"modRightFender\":-1,\"color2\":12,\"modGrille\":0,\"modSpoilers\":1,\"model\":-295689028,\"modXenon\":1,\"modAerials\":-1,\"modEngineBlock\":1,\"modLivery\":-1,\"windowTint\":1,\"modFrontWheels\":5,\"dirtLevel\":1.8764624595642,\"modShifterLeavers\":-1,\"color1\":12,\"plate\":\"JKD 012 \",\"modSuspension\":0,\"modTrunk\":-1,\"pearlescentColor\":41,\"modArmor\":4,\"modStruts\":-1,\"modRoof\":1,\"modDial\":0,\"modArchCover\":2,\"modSmokeEnabled\":1,\"modBackWheels\":-1,\"modFrontBumper\":6,\"modEngine\":1,\"modHorns\":-1,\"modPlateHolder\":-1,\"neonEnabled\":[false,false,false,false],\"modFender\":3,\"modTurbo\":1,\"modAPlate\":-1,\"modAirFilter\":0,\"modDoorSpeaker\":3,\"modSeats\":5,\"modSpeakers\":-1,\"modHydrolic\":-1,\"modSteeringWheel\":1,\"tyreSmokeColor\":[255,255,255],\"modWindows\":-1,\"modOrnaments\":-1,\"modVanityPlate\":-1,\"wheels\":0,\"wheelColor\":12,\"modBrakes\":2,\"modDashboard\":1,\"neonColor\":[255,0,255],\"modHood\":8,\"modFrame\":2,\"modTransmission\":-1,\"modTrimA\":0,\"modSideSkirt\":3,\"health\":984,\"plateIndex\":1,\"modTank\":-1}' WHERE plate='JKD 012'
[fivemqueue]: LOADING -> ACTIVE -> ae6d9b43dda83894e4c9d46191b483e23bc4e404
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [13ms] UPDATE owned_vehicles SET state =true WHERE plate='JKD 012'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000136d92aee' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [7ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556802' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000136d92aee';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000136d92aee';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000136d92aee'
Successfully Loaded Identity For Alexander Garcia
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [14ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] UPDATE `users` SET `name` = 'Alexander Garcia' WHERE `identifier` = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000136d92aee' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `jobs` WHERE `name` = 'offpolice'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'offpolice' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [28ms] UPDATE users SET skin = '{\"arms\":1,\"moles_2\":0,\"hair_color_1\":5,\"beard_1\":0,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"helmet_2\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":6,\"lipstick_1\":3,\"makeup_1\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":14,\"beard_2\":0,\"sun_2\":0,\"arms_2\":0,\"chain_2\":1,\"lipstick_2\":8,\"lipstick_4\":22,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":21,\"complexion_1\":0,\"hair_2\":0,\"bracelets_1\":-1,\"eyebrows_3\":14,\"glasses_1\":11,\"shoes_2\":0,\"eyebrows_1\":6,\"collar_1\":96,\"bags_1\":0,\"glasses_2\":3,\"hair_1\":15,\"bodyb_2\":0,\"sex\":1,\"blemishes_1\":0,\"mask_1\":0,\"eye_color\":2,\"bproof_1\":0,\"torso_1\":24,\"makeup_2\":0,\"pants_2\":0,\"watches_1\":-1,\"chest_3\":0,\"ears_2\":0,\"blemishes_2\":0,\"pants_1\":7,\"makeup_3\":0,\"tshirt_2\":0,\"ears_1\":-1,\"hair_color_2\":5,\"mask_2\":0,\"tshirt_1\":38,\"makeup_4\":0,\"eyebrows_2\":10,\"bodyb_1\":0,\"lipstick_3\":22,\"watches_2\":0,\"collar_2\":0,\"bags_2\":0,\"skin\":0,\"chain_1\":86,\"decals_2\":0,\"chest_1\":0}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] SELECT * FROM users WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [56ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [2ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'weapon'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'weapon'
