Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=712,`bank`=16803 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=817,`bank`=39124 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=-35.0,`bank`=14084 WHERE `identifier`='steam:11000013787ea42'
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
1
1
1
1
1
1
1
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `money`=686,`bank`=191349 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=817,`bank`=39124 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=0,`bank`=3552 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=-35.0,`bank`=14084 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=712,`bank`=16803 WHERE `identifier`='steam:110000114e69ba4'
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'police' AND `grade` = 4
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [39ms] UPDATE users SET `job` = 'police', `job_grade` = 4, `org` = 'mafia', `org_gradeorg` = 3, `loadout` = '[{\"ammo\":72,\"label\":\"Fusil de sniper lourd\",\"name\":\"WEAPON_HEAVYSNIPER\"},{\"ammo\":24,\"label\":\"Bombe collante\",\"name\":\"WEAPON_STICKYBOMB\"}]', `position` = '{\"z\":29.775791168212,\"y\":-1023.8448486328,\"x\":448.52947998046}' WHERE identifier = 'steam:110000103818b45'
[SAVED] Mac Lister
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [62ms] UPDATE users SET `job` = 'tabac', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":54.830001831054,\"y\":-191.27444458008,\"x\":67.767715454102}' WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [66ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":100.60173034668,\"y\":141.01176452636,\"x\":186.3890991211}' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [64ms] UPDATE user_inventory SET `count` = 500 WHERE identifier = 'steam:110000114e69ba4' AND item = 'malbora'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [61ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":54.963066101074,\"y\":-186.68287658692,\"x\":67.042686462402}' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [62ms] UPDATE users SET `job` = 'police', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":120,\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\"}]', `position` = '{\"z\":30.689672470092,\"y\":-976.72625732422,\"x\":441.48471069336}' WHERE identifier = 'steam:110000103f415d5'
[SAVED] Jonas Guichais
[SAVED] Anderson Copper
[SAVED] Jean Dagobert
[SAVED] Ricardo Gomez
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":456300,\"percent\":45.63},{\"name\":\"thirst\",\"val\":447560,\"percent\":44.756}]' WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [43ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":481200,\"percent\":48.12},{\"name\":\"thirst\",\"val\":280520,\"percent\":28.052}]' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":371600,\"percent\":37.16},{\"name\":\"thirst\",\"val\":253760,\"percent\":25.376}]' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [49ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":739500,\"percent\":73.95},{\"name\":\"thirst\",\"val\":658480,\"percent\":65.848}]' WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [39ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":632500,\"percent\":63.25},{\"name\":\"thirst\",\"val\":238760,\"percent\":23.876}]' WHERE identifier = 'steam:110000103f415d5'
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=686,`bank`=191349 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=0,`bank`=3552 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=-35.0,`bank`=14084 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=712,`bank`=16803 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=817,`bank`=39124 WHERE `identifier`='steam:110000103f415d5'
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Sending heartbeat to live-internal.fivem.net:30110
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'police' AND `grade` = 0
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=712,`bank`=16803 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=-35.0,`bank`=14084 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=686,`bank`=191349 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=0,`bank`=3552 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=817,`bank`=39124 WHERE `identifier`='steam:110000103f415d5'
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'police' AND `grade` = 1
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `job_grades` WHERE `job_name` = 'police' AND `grade` = 2
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `job_grades` WHERE `job_name` = 'police' AND `grade` = 3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `money`=-35.0,`bank`=14084 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=712,`bank`=16803 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `money`=817,`bank`=39124 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `money`=686,`bank`=191349 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `money`=0,`bank`=3552 WHERE `identifier`='steam:1100001172dcba2'
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'police' AND `grade` = 4
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
