Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=19c453e7-098b-4a6b-5098-d714faac2e2a

[EssentialMode] Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=19c453e7-098b-4a6b-5098-d714faac2e2a

[EssentialMode] Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
server thread hitch warning: timer interval of 458 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) cfb12f1c428cfc3df47c53e507b754f721270728
[fivemqueue]: QUEUE -> LOADING -> (Public) cfb12f1c428cfc3df47c53e507b754f721270728
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: LOADING -> ACTIVE -> cfb12f1c428cfc3df47c53e507b754f721270728
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [15ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001172dcba2' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [10ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556726' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:1100001172dcba2';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:1100001172dcba2';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001172dcba2'
Successfully Loaded Identity For Jonas Guichais
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [16ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [42ms] UPDATE `users` SET `name` = 'Jonas Guichais' WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001172dcba2' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `job_grades` WHERE `job_name` = 'mechanic' AND `grade` = 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] SELECT * FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [14ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [60ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [6ms] SELECT * FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [4ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [4ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [4ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [2ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [2ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `bank`=20812,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [6ms] SELECT * FROM vehicles
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [3ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [2ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:1100001172dcba2'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `bank`=20812,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [24ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":-799.86199951172,\"z\":30.57763671875,\"x\":229.45915222168}' WHERE identifier = 'steam:1100001172dcba2'
[SAVED] Jonas Guichais
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [18ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":477800,\"percent\":47.78,\"name\":\"hunger\"},{\"val\":473360,\"percent\":47.336,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [14ms] UPDATE users SET `bank`=20812,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [28ms] UPDATE owned_vehicles SET state =false WHERE plate='VDW 376'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles where plate='VDW 376' and owner='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [33ms] UPDATE owned_vehicles SET vehicle ='{\"modFrame\":0,\"tyreSmokeColor\":[41,36,33],\"color2\":0,\"modOrnaments\":-1,\"modFender\":-1,\"modHorns\":0,\"color1\":0,\"modAPlate\":-1,\"model\":736902334,\"modEngine\":3,\"modTrimB\":-1,\"modBrakes\":2,\"modRearBumper\":1,\"modHydrolic\":-1,\"modSpoilers\":3,\"neonEnabled\":[1,1,1,1],\"modTurbo\":1,\"modRightFender\":-1,\"modSpeakers\":-1,\"windowTint\":1,\"modAerials\":-1,\"modSideSkirt\":1,\"modXenon\":1,\"modWindows\":-1,\"modArmor\":-1,\"modHood\":1,\"wheelColor\":12,\"modFrontWheels\":17,\"modTrimA\":-1,\"health\":1000,\"modTrunk\":-1,\"modSmokeEnabled\":1,\"modArchCover\":-1,\"modLivery\":-1,\"dirtLevel\":12.383876800538,\"modRoof\":1,\"modGrille\":3,\"modSeats\":-1,\"modDoorSpeaker\":-1,\"pearlescentColor\":12,\"modShifterLeavers\":-1,\"modBackWheels\":-1,\"modAirFilter\":-1,\"modSuspension\":3,\"plate\":\"VDW 376 \",\"neonColor\":[41,36,33],\"modTransmission\":2,\"modEngineBlock\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modFrontBumper\":4,\"modDashboard\":-1,\"modSteeringWheel\":-1,\"plateIndex\":1,\"modExhaust\":2,\"wheels\":0,\"modDial\":-1,\"modTank\":-1,\"modPlateHolder\":-1}' WHERE plate='VDW 376'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [25ms] UPDATE owned_vehicles SET state =true WHERE plate='VDW 376'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [67ms] UPDATE users SET `bank`=20812,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001172dcba2'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001172dcba2' AND (state=false OR fourrieremecano=true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [23ms] UPDATE owned_vehicles SET state =false WHERE plate='DYJ 356'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `bank`=19812,`money`=850 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles where plate='DYJ 356' and owner='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [27ms] UPDATE owned_vehicles SET vehicle ='{\"modFrame\":1,\"tyreSmokeColor\":[255,255,255],\"color2\":140,\"modOrnaments\":-1,\"modFender\":-1,\"modHorns\":-1,\"color1\":12,\"modAPlate\":-1,\"model\":-1523428744,\"modEngine\":3,\"modTrimB\":-1,\"modBrakes\":0,\"modRearBumper\":0,\"modHydrolic\":-1,\"modSpoilers\":-1,\"neonEnabled\":[false,false,false,false],\"modTurbo\":1,\"modRightFender\":-1,\"modSpeakers\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modSideSkirt\":-1,\"modXenon\":false,\"modWindows\":-1,\"modArmor\":-1,\"modHood\":0,\"wheelColor\":156,\"modFrontWheels\":-1,\"modTrimA\":-1,\"health\":541,\"modTrunk\":-1,\"modSmokeEnabled\":1,\"modArchCover\":-1,\"modLivery\":-1,\"dirtLevel\":6.5395312309266,\"modRoof\":2,\"modGrille\":-1,\"modSeats\":-1,\"modDoorSpeaker\":-1,\"pearlescentColor\":119,\"modShifterLeavers\":-1,\"modBackWheels\":-1,\"modAirFilter\":-1,\"modSuspension\":-1,\"plate\":\"DYJ 356 \",\"neonColor\":[255,0,255],\"modTransmission\":2,\"modEngineBlock\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modFrontBumper\":1,\"modDashboard\":-1,\"modSteeringWheel\":-1,\"plateIndex\":0,\"modExhaust\":2,\"wheels\":6,\"modDial\":-1,\"modTank\":-1,\"modPlateHolder\":-1}' WHERE plate='DYJ 356'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [20ms] UPDATE owned_vehicles SET state =true WHERE plate='DYJ 356'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001172dcba2' AND (state=false OR fourrieremecano=true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [26ms] UPDATE owned_vehicles SET state =false WHERE plate='OGL 355'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles where plate='OGL 355' and owner='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [23ms] UPDATE owned_vehicles SET vehicle ='{\"modFrame\":-1,\"tyreSmokeColor\":[255,255,255],\"color2\":4,\"modOrnaments\":-1,\"modFender\":-1,\"modHorns\":-1,\"color1\":0,\"modAPlate\":-1,\"model\":86520421,\"modEngine\":3,\"modTrimB\":-1,\"modBrakes\":2,\"modRearBumper\":-1,\"modHydrolic\":-1,\"modSpoilers\":-1,\"neonEnabled\":[false,false,false,false],\"modTurbo\":1,\"modRightFender\":-1,\"modSpeakers\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modSideSkirt\":-1,\"modXenon\":1,\"modWindows\":-1,\"modArmor\":-1,\"modHood\":-1,\"wheelColor\":112,\"modFrontWheels\":-1,\"modTrimA\":-1,\"health\":999,\"modTrunk\":-1,\"modSmokeEnabled\":1,\"modArchCover\":-1,\"modLivery\":-1,\"dirtLevel\":6.4727530479432,\"modRoof\":-1,\"modGrille\":-1,\"modSeats\":-1,\"modDoorSpeaker\":-1,\"pearlescentColor\":5,\"modShifterLeavers\":-1,\"modBackWheels\":-1,\"modAirFilter\":-1,\"modSuspension\":-1,\"plate\":\"OGL 355 \",\"neonColor\":[255,0,255],\"modTransmission\":2,\"modEngineBlock\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modFrontBumper\":-1,\"modDashboard\":-1,\"modSteeringWheel\":-1,\"plateIndex\":0,\"modExhaust\":-1,\"wheels\":6,\"modDial\":-1,\"modTank\":-1,\"modPlateHolder\":-1}' WHERE plate='OGL 355'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [14ms] UPDATE owned_vehicles SET state =true WHERE plate='OGL 355'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [31ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"gps\",\"count\":1},{\"name\":\"gazbottle\",\"count\":2}]}' WHERE plate = 'OGL 355 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [31ms] UPDATE owned_vehicles SET state =false WHERE plate='BFP 577'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=19832,`money`=700 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles where plate='BFP 577' and owner='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [21ms] UPDATE owned_vehicles SET vehicle ='{\"modFrame\":-1,\"tyreSmokeColor\":[41,36,33],\"color2\":13,\"modOrnaments\":-1,\"modFender\":-1,\"modHorns\":0,\"color1\":12,\"modAPlate\":-1,\"model\":1119641113,\"modEngine\":3,\"modTrimB\":-1,\"modBrakes\":2,\"modRearBumper\":-1,\"modHydrolic\":3,\"modSpoilers\":-1,\"neonEnabled\":[1,1,1,1],\"modTurbo\":1,\"modRightFender\":-1,\"modSpeakers\":-1,\"windowTint\":1,\"modAerials\":-1,\"modSideSkirt\":-1,\"modXenon\":1,\"modWindows\":-1,\"modArmor\":4,\"modHood\":3,\"wheelColor\":12,\"modFrontWheels\":2,\"modTrimA\":0,\"health\":997,\"modTrunk\":-1,\"modSmokeEnabled\":1,\"modArchCover\":-1,\"modLivery\":-1,\"dirtLevel\":3.6746356487274,\"modRoof\":0,\"modGrille\":4,\"modSeats\":8,\"modDoorSpeaker\":-1,\"pearlescentColor\":2,\"modShifterLeavers\":10,\"modBackWheels\":-1,\"modAirFilter\":2,\"modSuspension\":0,\"plate\":\"BFP 577 \",\"neonColor\":[41,36,33],\"modTransmission\":2,\"modEngineBlock\":0,\"modVanityPlate\":-1,\"modStruts\":-1,\"modFrontBumper\":0,\"modDashboard\":0,\"modSteeringWheel\":2,\"plateIndex\":1,\"modExhaust\":3,\"wheels\":3,\"modDial\":0,\"modTank\":-1,\"modPlateHolder\":-1}' WHERE plate='BFP 577'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [30ms] UPDATE owned_vehicles SET state =true WHERE plate='BFP 577'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [29ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"blowpipe\",\"count\":14},{\"name\":\"carokit\",\"count\":7},{\"name\":\"fixkit\",\"count\":1}]}' WHERE plate = 'BFP 577 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [3ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [28ms] UPDATE owned_vehicles SET state =false WHERE plate='OGL 355'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `bank`=19832,`money`=565 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=19832,`money`=565 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=19832,`money`=565 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [30ms] UPDATE users SET skin = '{\"chain_2\":0,\"bproof_2\":0,\"hair_color_1\":0,\"chest_2\":0,\"shoes_2\":0,\"makeup_1\":0,\"glasses_1\":5,\"lipstick_4\":0,\"chain_1\":0,\"beard_4\":0,\"pants_1\":10,\"tshirt_2\":0,\"arms\":12,\"chest_3\":0,\"bracelets_2\":0,\"age_1\":0,\"arms_2\":0,\"mask_2\":0,\"bracelets_1\":-1,\"eyebrows_3\":0,\"lipstick_3\":0,\"chest_1\":0,\"bodyb_2\":0,\"beard_1\":6,\"mask_1\":0,\"moles_1\":0,\"tshirt_1\":4,\"torso_1\":4,\"lipstick_2\":0,\"skin\":4,\"sun_1\":0,\"ears_1\":2,\"makeup_3\":0,\"complexion_2\":0,\"blush_2\":0,\"eye_color\":0,\"bproof_1\":0,\"blush_3\":0,\"bags_2\":0,\"decals_2\":0,\"eyebrows_2\":10,\"moles_2\":0,\"sun_2\":0,\"complexion_1\":0,\"eyebrows_1\":9,\"sex\":0,\"hair_2\":0,\"glasses_2\":0,\"blush_1\":0,\"watches_2\":0,\"bodyb_1\":0,\"torso_2\":0,\"watches_1\":-1,\"bags_1\":0,\"makeup_4\":0,\"age_2\":0,\"ears_2\":0,\"face\":2,\"lipstick_1\":0,\"shoes_1\":10,\"helmet_2\":0,\"decals_1\":0,\"hair_1\":4,\"beard_3\":0,\"makeup_2\":0,\"blemishes_2\":0,\"hair_color_2\":0,\"helmet_1\":-1,\"pants_2\":0,\"eyebrows_4\":0,\"beard_2\":10,\"blemishes_1\":0}' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [26ms] UPDATE users SET skin = '{\"chain_2\":0,\"bproof_2\":0,\"hair_color_1\":0,\"chest_2\":0,\"shoes_2\":0,\"makeup_1\":0,\"glasses_1\":5,\"lipstick_4\":0,\"chain_1\":0,\"beard_4\":0,\"pants_1\":54,\"tshirt_2\":0,\"arms\":19,\"chest_3\":0,\"bracelets_2\":0,\"age_1\":0,\"arms_2\":0,\"mask_2\":0,\"bracelets_1\":-1,\"eyebrows_3\":0,\"lipstick_3\":0,\"chest_1\":0,\"bodyb_2\":0,\"beard_1\":6,\"mask_1\":0,\"moles_1\":0,\"tshirt_1\":104,\"torso_1\":73,\"lipstick_2\":0,\"skin\":4,\"sun_1\":0,\"ears_1\":2,\"makeup_3\":0,\"complexion_2\":0,\"blush_2\":0,\"eye_color\":0,\"bproof_1\":0,\"blush_3\":0,\"bags_2\":0,\"decals_2\":0,\"eyebrows_2\":10,\"moles_2\":0,\"sun_2\":0,\"complexion_1\":0,\"eyebrows_1\":9,\"sex\":0,\"hair_2\":0,\"glasses_2\":0,\"blush_1\":0,\"watches_2\":0,\"bodyb_1\":0,\"torso_2\":0,\"watches_1\":-1,\"bags_1\":0,\"makeup_4\":0,\"age_2\":0,\"ears_2\":0,\"face\":2,\"lipstick_1\":0,\"shoes_1\":5,\"helmet_2\":0,\"decals_1\":0,\"hair_1\":4,\"beard_3\":0,\"makeup_2\":0,\"blemishes_2\":0,\"hair_color_2\":0,\"helmet_1\":-1,\"pants_2\":5,\"eyebrows_4\":0,\"beard_2\":10,\"blemishes_1\":0}' WHERE identifier = 'steam:1100001172dcba2'
