Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [22ms] UPDATE owned_vehicles SET state =false WHERE plate='PBE 592'
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:355: @es_extended/server/classes/player.lua:337: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:337: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:578: in field 'removeInventoryItem'
        @pizza/server.lua:52: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [7ms] SELECT * FROM owned_vehicles where plate='PBE 592' and owner='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [48ms] UPDATE owned_vehicles SET vehicle ='{\"modGrille\":-1,\"health\":999,\"modTrimB\":-1,\"modTransmission\":-1,\"modStruts\":-1,\"modArchCover\":-1,\"modRightFender\":-1,\"modHood\":-1,\"plateIndex\":0,\"modRoof\":-1,\"neonEnabled\":[false,false,false,false],\"windowTint\":-1,\"modTrunk\":-1,\"modTurbo\":false,\"modFrontWheels\":-1,\"modBrakes\":-1,\"modSmokeEnabled\":1,\"modDial\":-1,\"dirtLevel\":11.613498687744,\"modSpoilers\":-1,\"modHydrolic\":-1,\"modFrame\":-1,\"modVanityPlate\":-1,\"modAerials\":-1,\"color2\":0,\"tyreSmokeColor\":[255,255,255],\"modEngineBlock\":-1,\"modEngine\":1,\"modAirFilter\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"model\":1162065741,\"pearlescentColor\":5,\"wheels\":1,\"neonColor\":[255,0,255],\"modDashboard\":-1,\"modTank\":-1,\"modSuspension\":-1,\"modLivery\":-1,\"modArmor\":-1,\"modSideSkirt\":-1,\"modSteeringWheel\":-1,\"modFender\":-1,\"modExhaust\":-1,\"color1\":3,\"modRearBumper\":-1,\"modHorns\":-1,\"modFrontBumper\":-1,\"modXenon\":false,\"modBackWheels\":-1,\"wheelColor\":156,\"modOrnaments\":-1,\"plate\":\"PBE 592 \",\"modPlateHolder\":-1,\"modAPlate\":-1,\"modWindows\":-1,\"modSeats\":-1,\"modSpeakers\":-1,\"modTrimA\":-1}' WHERE plate='PBE 592'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [20ms] UPDATE owned_vehicles SET state =true WHERE plate='PBE 592'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [21ms] UPDATE users SET `bank`=-105,`money`=0 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=2435,`money`=80 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=4960,`money`=23 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=1180,`money`=19 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=390,`money`=220 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=23028,`money`=892 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=25691,`money`=646 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [21ms] UPDATE owned_vehicles SET state =false WHERE plate='PBE 592'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [26ms] UPDATE users SET skin = '{\"chain_2\":0,\"shoes_2\":9,\"bproof_2\":0,\"chest_1\":0,\"bags_2\":0,\"glasses_1\":0,\"bproof_1\":0,\"eyebrows_4\":0,\"bodyb_1\":0,\"lipstick_4\":0,\"watches_2\":0,\"decals_2\":0,\"glasses_2\":0,\"torso_1\":31,\"sun_2\":0,\"moles_1\":0,\"tshirt_1\":31,\"hair_1\":48,\"eye_color\":0,\"skin\":12,\"lipstick_2\":0,\"complexion_1\":0,\"chest_3\":0,\"blemishes_1\":0,\"ears_1\":-1,\"blush_1\":0,\"eyebrows_2\":10,\"pants_2\":0,\"makeup_1\":0,\"hair_color_1\":0,\"bodyb_2\":0,\"hair_2\":0,\"face\":0,\"sun_1\":0,\"eyebrows_3\":0,\"eyebrows_1\":0,\"makeup_3\":0,\"mask_2\":0,\"bracelets_2\":0,\"sex\":0,\"beard_2\":10,\"ears_2\":0,\"beard_3\":0,\"tshirt_2\":2,\"bracelets_1\":-1,\"arms\":12,\"blush_3\":0,\"makeup_4\":0,\"arms_2\":0,\"bags_1\":0,\"shoes\":35,\"moles_2\":0,\"beard_1\":18,\"lipstick_1\":0,\"lipstick_3\":0,\"chain_1\":0,\"decals_1\":0,\"torso_2\":0,\"shoes_1\":40,\"mask_1\":0,\"age_2\":9,\"pants_1\":28,\"complexion_2\":0,\"watches_1\":0,\"beard_4\":0,\"age_1\":1,\"makeup_2\":0,\"helmet_2\":0,\"blemishes_2\":0,\"hair_color_2\":0,\"helmet_1\":-1,\"chest_2\":0,\"blush_2\":0}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [19ms] UPDATE users SET skin = '{\"chain_2\":2,\"shoes_2\":20,\"bproof_2\":0,\"chest_1\":0,\"bags_2\":0,\"glasses_1\":0,\"bproof_1\":0,\"eyebrows_4\":0,\"bodyb_1\":0,\"lipstick_4\":0,\"watches_2\":0,\"decals_2\":0,\"glasses_2\":0,\"torso_1\":49,\"sun_2\":0,\"moles_1\":0,\"tshirt_1\":15,\"hair_1\":48,\"eye_color\":0,\"skin\":12,\"lipstick_2\":0,\"complexion_1\":0,\"chest_3\":0,\"blemishes_1\":0,\"ears_1\":-1,\"blush_1\":0,\"eyebrows_2\":10,\"pants_2\":0,\"makeup_1\":0,\"hair_color_1\":0,\"bodyb_2\":0,\"hair_2\":0,\"face\":0,\"sun_1\":0,\"eyebrows_3\":0,\"eyebrows_1\":0,\"makeup_3\":0,\"mask_2\":0,\"bracelets_2\":0,\"sex\":0,\"beard_2\":10,\"ears_2\":0,\"beard_3\":0,\"tshirt_2\":0,\"bracelets_1\":-1,\"arms\":17,\"blush_3\":0,\"makeup_4\":0,\"arms_2\":0,\"bags_1\":0,\"shoes\":35,\"moles_2\":0,\"beard_1\":18,\"lipstick_1\":0,\"lipstick_3\":0,\"chain_1\":112,\"decals_1\":0,\"torso_2\":0,\"shoes_1\":59,\"mask_1\":0,\"age_2\":9,\"pants_1\":34,\"complexion_2\":0,\"watches_1\":0,\"beard_4\":0,\"age_1\":1,\"makeup_2\":0,\"helmet_2\":9,\"blemishes_2\":0,\"hair_color_2\":0,\"helmet_1\":-1,\"chest_2\":0,\"blush_2\":0}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [18ms] UPDATE users SET skin = '{\"chain_2\":0,\"shoes_2\":0,\"bproof_2\":0,\"chest_1\":0,\"bags_2\":0,\"glasses_1\":0,\"bproof_1\":0,\"eyebrows_4\":0,\"bodyb_1\":0,\"lipstick_4\":0,\"watches_2\":0,\"decals_2\":0,\"glasses_2\":0,\"torso_1\":273,\"sun_2\":0,\"moles_1\":0,\"tshirt_1\":15,\"hair_1\":48,\"eye_color\":0,\"skin\":12,\"lipstick_2\":0,\"complexion_1\":0,\"chest_3\":0,\"blemishes_1\":0,\"ears_1\":-1,\"blush_1\":0,\"eyebrows_2\":10,\"pants_2\":3,\"makeup_1\":0,\"hair_color_1\":0,\"bodyb_2\":0,\"hair_2\":0,\"face\":0,\"sun_1\":0,\"eyebrows_3\":0,\"eyebrows_1\":0,\"makeup_3\":0,\"mask_2\":0,\"bracelets_2\":0,\"sex\":0,\"beard_2\":10,\"ears_2\":0,\"beard_3\":0,\"tshirt_2\":0,\"bracelets_1\":-1,\"arms\":0,\"blush_3\":0,\"makeup_4\":0,\"arms_2\":0,\"bags_1\":0,\"shoes\":35,\"moles_2\":0,\"beard_1\":18,\"lipstick_1\":0,\"lipstick_3\":0,\"chain_1\":0,\"decals_1\":0,\"torso_2\":20,\"shoes_1\":8,\"mask_1\":0,\"age_2\":9,\"pants_1\":64,\"complexion_2\":0,\"watches_1\":0,\"beard_4\":0,\"age_1\":1,\"makeup_2\":0,\"helmet_2\":0,\"blemishes_2\":0,\"hair_color_2\":0,\"helmet_1\":-1,\"chest_2\":0,\"blush_2\":0}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [23ms] UPDATE users SET skin = '{\"chain_2\":2,\"shoes_2\":20,\"bproof_2\":0,\"chest_1\":0,\"bags_2\":0,\"glasses_1\":0,\"bproof_1\":0,\"eyebrows_4\":0,\"bodyb_1\":0,\"lipstick_4\":0,\"watches_2\":0,\"decals_2\":0,\"glasses_2\":0,\"torso_1\":49,\"sun_2\":0,\"moles_1\":0,\"tshirt_1\":15,\"hair_1\":48,\"eye_color\":0,\"skin\":12,\"lipstick_2\":0,\"complexion_1\":0,\"chest_3\":0,\"blemishes_1\":0,\"ears_1\":-1,\"blush_1\":0,\"eyebrows_2\":10,\"pants_2\":0,\"makeup_1\":0,\"hair_color_1\":0,\"bodyb_2\":0,\"hair_2\":0,\"face\":0,\"sun_1\":0,\"eyebrows_3\":0,\"eyebrows_1\":0,\"makeup_3\":0,\"mask_2\":0,\"bracelets_2\":0,\"sex\":0,\"beard_2\":10,\"ears_2\":0,\"beard_3\":0,\"tshirt_2\":0,\"bracelets_1\":-1,\"arms\":17,\"blush_3\":0,\"makeup_4\":0,\"arms_2\":0,\"bags_1\":0,\"shoes\":35,\"moles_2\":0,\"beard_1\":18,\"lipstick_1\":0,\"lipstick_3\":0,\"chain_1\":112,\"decals_1\":0,\"torso_2\":0,\"shoes_1\":59,\"mask_1\":0,\"age_2\":9,\"pants_1\":34,\"complexion_2\":0,\"watches_1\":0,\"beard_4\":0,\"age_1\":1,\"makeup_2\":0,\"helmet_2\":9,\"blemishes_2\":0,\"hair_color_2\":0,\"helmet_1\":-1,\"chest_2\":0,\"blush_2\":0}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [30ms] UPDATE users SET skin = '{\"chain_2\":0,\"shoes_2\":0,\"bproof_2\":0,\"chest_1\":0,\"bags_2\":0,\"glasses_1\":0,\"bproof_1\":0,\"eyebrows_4\":0,\"bodyb_1\":0,\"lipstick_4\":0,\"watches_2\":0,\"decals_2\":0,\"glasses_2\":0,\"torso_1\":273,\"sun_2\":0,\"moles_1\":0,\"tshirt_1\":15,\"hair_1\":48,\"eye_color\":0,\"skin\":12,\"lipstick_2\":0,\"complexion_1\":0,\"chest_3\":0,\"blemishes_1\":0,\"ears_1\":-1,\"blush_1\":0,\"eyebrows_2\":10,\"pants_2\":3,\"makeup_1\":0,\"hair_color_1\":0,\"bodyb_2\":0,\"hair_2\":0,\"face\":0,\"sun_1\":0,\"eyebrows_3\":0,\"eyebrows_1\":0,\"makeup_3\":0,\"mask_2\":0,\"bracelets_2\":0,\"sex\":0,\"beard_2\":10,\"ears_2\":0,\"beard_3\":0,\"tshirt_2\":0,\"bracelets_1\":-1,\"arms\":0,\"blush_3\":0,\"makeup_4\":0,\"arms_2\":0,\"bags_1\":0,\"shoes\":35,\"moles_2\":0,\"beard_1\":18,\"lipstick_1\":0,\"lipstick_3\":0,\"chain_1\":0,\"decals_1\":0,\"torso_2\":20,\"shoes_1\":8,\"mask_1\":0,\"age_2\":9,\"pants_1\":64,\"complexion_2\":0,\"watches_1\":0,\"beard_4\":0,\"age_1\":1,\"makeup_2\":0,\"helmet_2\":0,\"blemishes_2\":0,\"hair_color_2\":0,\"helmet_1\":-1,\"chest_2\":0,\"blush_2\":0}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [28ms] UPDATE users SET skin = '{\"chain_2\":0,\"shoes_2\":6,\"bproof_2\":0,\"chest_1\":0,\"bags_2\":0,\"glasses_1\":0,\"bproof_1\":0,\"eyebrows_4\":0,\"bodyb_1\":0,\"lipstick_4\":0,\"watches_2\":0,\"decals_2\":0,\"glasses_2\":0,\"torso_1\":220,\"sun_2\":0,\"moles_1\":0,\"tshirt_1\":15,\"hair_1\":48,\"eye_color\":0,\"skin\":12,\"lipstick_2\":0,\"complexion_1\":0,\"chest_3\":0,\"blemishes_1\":0,\"ears_1\":-1,\"blush_1\":0,\"eyebrows_2\":10,\"pants_2\":1,\"makeup_1\":0,\"hair_color_1\":0,\"bodyb_2\":0,\"hair_2\":0,\"face\":0,\"sun_1\":0,\"eyebrows_3\":0,\"eyebrows_1\":0,\"makeup_3\":0,\"mask_2\":0,\"bracelets_2\":0,\"sex\":0,\"beard_2\":10,\"ears_2\":0,\"beard_3\":0,\"tshirt_2\":0,\"bracelets_1\":-1,\"arms\":0,\"blush_3\":0,\"makeup_4\":0,\"arms_2\":0,\"bags_1\":0,\"shoes\":35,\"moles_2\":0,\"beard_1\":18,\"lipstick_1\":0,\"lipstick_3\":0,\"chain_1\":0,\"decals_1\":0,\"torso_2\":1,\"shoes_1\":12,\"mask_1\":0,\"age_2\":9,\"pants_1\":86,\"complexion_2\":0,\"watches_1\":0,\"beard_4\":0,\"age_1\":1,\"makeup_2\":0,\"helmet_2\":0,\"blemishes_2\":0,\"hair_color_2\":0,\"helmet_1\":-1,\"chest_2\":0,\"blush_2\":0}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [26ms] UPDATE users SET skin = '{\"chain_2\":0,\"shoes_2\":0,\"bproof_2\":0,\"chest_1\":0,\"bags_2\":0,\"glasses_1\":0,\"bproof_1\":0,\"eyebrows_4\":0,\"bodyb_1\":0,\"lipstick_4\":0,\"watches_2\":0,\"decals_2\":0,\"glasses_2\":0,\"torso_1\":273,\"sun_2\":0,\"moles_1\":0,\"tshirt_1\":15,\"hair_1\":48,\"eye_color\":0,\"skin\":12,\"lipstick_2\":0,\"complexion_1\":0,\"chest_3\":0,\"blemishes_1\":0,\"ears_1\":-1,\"blush_1\":0,\"eyebrows_2\":10,\"pants_2\":3,\"makeup_1\":0,\"hair_color_1\":0,\"bodyb_2\":0,\"hair_2\":0,\"face\":0,\"sun_1\":0,\"eyebrows_3\":0,\"eyebrows_1\":0,\"makeup_3\":0,\"mask_2\":0,\"bracelets_2\":0,\"sex\":0,\"beard_2\":10,\"ears_2\":0,\"beard_3\":0,\"tshirt_2\":0,\"bracelets_1\":-1,\"arms\":0,\"blush_3\":0,\"makeup_4\":0,\"arms_2\":0,\"bags_1\":0,\"shoes\":35,\"moles_2\":0,\"beard_1\":18,\"lipstick_1\":0,\"lipstick_3\":0,\"chain_1\":0,\"decals_1\":0,\"torso_2\":20,\"shoes_1\":8,\"mask_1\":0,\"age_2\":9,\"pants_1\":64,\"complexion_2\":0,\"watches_1\":0,\"beard_4\":0,\"age_1\":1,\"makeup_2\":0,\"helmet_2\":0,\"blemishes_2\":0,\"hair_color_2\":0,\"helmet_1\":-1,\"chest_2\":0,\"blush_2\":0}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [24ms] UPDATE users SET skin = '{\"chain_2\":2,\"shoes_2\":20,\"bproof_2\":0,\"chest_1\":0,\"bags_2\":0,\"glasses_1\":0,\"bproof_1\":0,\"eyebrows_4\":0,\"bodyb_1\":0,\"lipstick_4\":0,\"watches_2\":0,\"decals_2\":0,\"glasses_2\":0,\"torso_1\":49,\"sun_2\":0,\"moles_1\":0,\"tshirt_1\":15,\"hair_1\":48,\"eye_color\":0,\"skin\":12,\"lipstick_2\":0,\"complexion_1\":0,\"chest_3\":0,\"blemishes_1\":0,\"ears_1\":-1,\"blush_1\":0,\"eyebrows_2\":10,\"pants_2\":0,\"makeup_1\":0,\"hair_color_1\":0,\"bodyb_2\":0,\"hair_2\":0,\"face\":0,\"sun_1\":0,\"eyebrows_3\":0,\"eyebrows_1\":0,\"makeup_3\":0,\"mask_2\":0,\"bracelets_2\":0,\"sex\":0,\"beard_2\":10,\"ears_2\":0,\"beard_3\":0,\"tshirt_2\":0,\"bracelets_1\":-1,\"arms\":17,\"blush_3\":0,\"makeup_4\":0,\"arms_2\":0,\"bags_1\":0,\"shoes\":35,\"moles_2\":0,\"beard_1\":18,\"lipstick_1\":0,\"lipstick_3\":0,\"chain_1\":112,\"decals_1\":0,\"torso_2\":0,\"shoes_1\":59,\"mask_1\":0,\"age_2\":9,\"pants_1\":34,\"complexion_2\":0,\"watches_1\":0,\"beard_4\":0,\"age_1\":1,\"makeup_2\":0,\"helmet_2\":9,\"blemishes_2\":0,\"hair_color_2\":0,\"helmet_1\":-1,\"chest_2\":0,\"blush_2\":0}' WHERE identifier = 'steam:110000101753596'
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:355: @es_extended/server/classes/player.lua:326: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:326: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:578: in field 'addInventoryItem'
        @pizza/server.lua:44: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=-105,`money`=0 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=4960,`money`=52.9 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=23028,`money`=892 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=2435,`money`=80 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=390,`money`=220 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=1180,`money`=19 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=25691,`money`=646 WHERE `identifier`='steam:11000010a8b5729'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000108a75168'
CALL WITH NUMBER 5552243
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5552243'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [24ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5552243', '5552243', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [49ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5552243', '5552243', 0, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5552243' ORDER BY time DESC LIMIT 120
[fivemqueue]: LOADING -> ACTIVE -> ae6d9b43dda83894e4c9d46191b483e23bc4e404
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000136d92aee' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556802' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000136d92aee';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000136d92aee';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000136d92aee'
Successfully Loaded Identity For Alexander Garcia
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [14ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] UPDATE `users` SET `name` = 'Alexander Garcia' WHERE `identifier` = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [9ms] SELECT * FROM `jobs` WHERE `name` = 'offpolice'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000136d92aee' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'offpolice' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] SELECT * FROM users WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [59ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [14ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [4ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [2ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000136d92aee'
