Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [23ms] UPDATE owned_vehicles SET state =true , garage_id ='cubes' , health =1000 WHERE plate='GTJ 226 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [3ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000011b5ffe79' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [30ms] UPDATE owned_vehicles SET name ='Nightblade'  WHERE plate='GTJ 226 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=214,`bank`=21727 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000011b5ffe79' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [33ms] UPDATE owned_vehicles SET state =false , garage_id ='cubes' , health =1000 WHERE plate='VOD 178 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [26ms] UPDATE owned_vehicles SET vehicle ='{\"modSpeakers\":-1,\"modDial\":-1,\"modRearBumper\":-1,\"modWindows\":-1,\"modGrille\":-1,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modTrimA\":-1,\"modFender\":-1,\"modOrnaments\":-1,\"modSmokeEnabled\":1,\"color1\":12,\"modDoorSpeaker\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"modArchCover\":-1,\"modTank\":-1,\"plate\":\"VOD 178 \",\"modAirFilter\":-1,\"modAPlate\":-1,\"model\":2006142190,\"modSteeringWheel\":-1,\"neonEnabled\":[false,false,false,false],\"modTurbo\":false,\"tyreSmokeColor\":[244,167,66],\"modExhaust\":-1,\"modFrontWheels\":-1,\"modHood\":-1,\"modAerials\":-1,\"modRightFender\":-1,\"modFrame\":-1,\"modShifterLeavers\":-1,\"modVanityPlate\":-1,\"modSeats\":-1,\"dirtLevel\":0.029178401455284,\"modTransmission\":-1,\"modHorns\":-1,\"modSuspension\":-1,\"neonColor\":[255,0,255],\"modStruts\":-1,\"wheels\":7,\"health\":851,\"modSpoilers\":0,\"modBrakes\":-1,\"wheelColor\":156,\"color2\":12,\"modTrunk\":-1,\"modEngineBlock\":-1,\"windowTint\":-1,\"modFrontBumper\":-1,\"modEngine\":1,\"pearlescentColor\":3,\"plateIndex\":0,\"modXenon\":false,\"modBackWheels\":-1,\"modDashboard\":-1,\"modLivery\":-1,\"modRoof\":-1,\"modArmor\":-1}' WHERE plate='VOD 178 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [46ms] UPDATE owned_vehicles SET state =true , garage_id ='cubes' , health =1000 WHERE plate='VOD 178 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000011b5ffe79' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [37ms] UPDATE owned_vehicles SET name ='Deamon'  WHERE plate='VOD 178 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [27ms] UPDATE owned_vehicles SET state =false , garage_id ='cubes' , health =1000 WHERE plate='VOD 178 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [38ms] UPDATE owned_vehicles SET vehicle ='{\"modSpeakers\":-1,\"modDial\":-1,\"modRearBumper\":-1,\"modWindows\":-1,\"modGrille\":-1,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modTrimA\":-1,\"modFender\":-1,\"modOrnaments\":-1,\"modSmokeEnabled\":1,\"color1\":12,\"modDoorSpeaker\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"modArchCover\":-1,\"modTank\":-1,\"plate\":\"VOD 178 \",\"modAirFilter\":-1,\"modAPlate\":-1,\"model\":2006142190,\"modSteeringWheel\":-1,\"neonEnabled\":[false,false,false,false],\"modTurbo\":false,\"tyreSmokeColor\":[244,167,66],\"modExhaust\":-1,\"modFrontWheels\":-1,\"modHood\":-1,\"modAerials\":-1,\"modRightFender\":-1,\"modFrame\":-1,\"modShifterLeavers\":-1,\"modVanityPlate\":-1,\"modSeats\":-1,\"dirtLevel\":0.041242871433496,\"modTransmission\":-1,\"modHorns\":-1,\"modSuspension\":-1,\"neonColor\":[255,0,255],\"modStruts\":-1,\"wheels\":7,\"health\":851,\"modSpoilers\":0,\"modBrakes\":-1,\"wheelColor\":156,\"color2\":12,\"modTrunk\":-1,\"modEngineBlock\":-1,\"windowTint\":-1,\"modFrontBumper\":-1,\"modEngine\":1,\"pearlescentColor\":3,\"plateIndex\":0,\"modXenon\":false,\"modBackWheels\":-1,\"modDashboard\":-1,\"modLivery\":-1,\"modRoof\":-1,\"modArmor\":-1}' WHERE plate='VOD 178 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [25ms] UPDATE owned_vehicles SET state =true , garage_id ='cubes' , health =1000 WHERE plate='VOD 178 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000011b5ffe79' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [26ms] UPDATE owned_vehicles SET state =false , garage_id ='cubes' , health =1000 WHERE plate='VUG 793 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `money`=214,`bank`=21727 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [29ms] UPDATE owned_vehicles SET vehicle ='{\"modSpeakers\":-1,\"modDial\":-1,\"modRearBumper\":-1,\"modWindows\":-1,\"modGrille\":-1,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modTrimA\":-1,\"modFender\":-1,\"modOrnaments\":-1,\"modSmokeEnabled\":1,\"color1\":160,\"modDoorSpeaker\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"modArchCover\":-1,\"modTank\":-1,\"plate\":\"VUG 793 \",\"modAirFilter\":-1,\"modAPlate\":-1,\"model\":1462274907,\"modSteeringWheel\":-1,\"neonEnabled\":[false,false,false,false],\"modTurbo\":false,\"tyreSmokeColor\":[255,255,255],\"modExhaust\":-1,\"modFrontWheels\":-1,\"modHood\":-1,\"modAerials\":-1,\"modRightFender\":-1,\"modFrame\":-1,\"modShifterLeavers\":-1,\"modVanityPlate\":-1,\"modSeats\":-1,\"dirtLevel\":3.1562407016754,\"modTransmission\":-1,\"modHorns\":-1,\"modSuspension\":-1,\"neonColor\":[255,0,255],\"modStruts\":-1,\"wheels\":7,\"health\":996,\"modSpoilers\":-1,\"modBrakes\":-1,\"wheelColor\":64,\"color2\":128,\"modTrunk\":-1,\"modEngineBlock\":-1,\"windowTint\":-1,\"modFrontBumper\":-1,\"modEngine\":-1,\"pearlescentColor\":0,\"plateIndex\":4,\"modXenon\":false,\"modBackWheels\":-1,\"modDashboard\":-1,\"modLivery\":-1,\"modRoof\":-1,\"modArmor\":-1}' WHERE plate='VUG 793 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [24ms] UPDATE owned_vehicles SET state =true , garage_id ='cubes' , health =1000 WHERE plate='VUG 793 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000011b5ffe79' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [27ms] UPDATE owned_vehicles SET name ='Lambo'  WHERE plate='VUG 793 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000011b5ffe79' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [29ms] UPDATE owned_vehicles SET state =false , garage_id ='cubes' , health =1000 WHERE plate='VUG 793 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [19ms] UPDATE users SET `money`=214,`bank`=21727 WHERE `identifier`='steam:11000011b5ffe79'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [19ms] UPDATE users SET `job` = 'taxi', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Poing américain\",\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0}]', `position` = '{\"x\":562.2993774414,\"y\":54.607387542724,\"z\":94.653907775878}' WHERE identifier = 'steam:11000011b5ffe79'
[SAVED] Dahey O'Brien
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [16ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":48.1,\"val\":481000},{\"name\":\"thirst\",\"percent\":39.72,\"val\":397200}]' WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=214,`bank`=21727 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [31ms] INSERT INTO `user_hangard` (`identifier`, `plate`, `vehicle`) VALUES ('steam:11000011b5ffe79', 'VUG 793 ', '{\"modSideSkirt\":-1,\"model\":1462274907,\"modBackWheels\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modLivery\":-1,\"modFrame\":-1,\"modTrimB\":-1,\"dirtLevel\":3.5563342571258,\"modDial\":-1,\"modPlateHolder\":-1,\"plate\":\"VUG 793 \",\"modSuspension\":-1,\"neonEnabled\":[false,false,false,false],\"modDashboard\":-1,\"modArchCover\":-1,\"modTank\":-1,\"tyreSmokeColor\":[255,255,255],\"modSeats\":-1,\"modFrontBumper\":-1,\"modRightFender\":-1,\"modHorns\":-1,\"modGrille\":-1,\"color2\":128,\"modWindows\":-1,\"modVanityPlate\":-1,\"pearlescentColor\":0,\"modStruts\":-1,\"modShifterLeavers\":-1,\"modFender\":-1,\"neonColor\":[255,0,255],\"modTrunk\":-1,\"modEngine\":-1,\"modTransmission\":-1,\"modRoof\":-1,\"modAerials\":-1,\"modHood\":-1,\"modSmokeEnabled\":1,\"modSpeakers\":-1,\"modXenon\":false,\"wheelColor\":64,\"modEngineBlock\":-1,\"modHydrolic\":-1,\"modExhaust\":-1,\"modTrimA\":-1,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"health\":991,\"modAPlate\":-1,\"color1\":160,\"modTurbo\":false,\"modBrakes\":-1,\"modOrnaments\":-1,\"modArmor\":-1,\"plateIndex\":4,\"modRearBumper\":-1,\"wheels\":7,\"modDoorSpeaker\":-1,\"windowTint\":-1}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `money`=214,`bank`=21727 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=214,`bank`=21807 WHERE `identifier`='steam:11000011b5ffe79'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 105963 WHERE account_name = 'society_taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=225,`bank`=21807 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=225,`bank`=21807 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 105999 WHERE account_name = 'society_taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=234,`bank`=21807 WHERE `identifier`='steam:11000011b5ffe79'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `money`=234,`bank`=21807 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 106031 WHERE account_name = 'society_taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `money`=242,`bank`=21807 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [79ms] UPDATE addon_account_data SET money = 106067 WHERE account_name = 'society_taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=251,`bank`=21807 WHERE `identifier`='steam:11000011b5ffe79'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `money`=251,`bank`=21887 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [39ms] UPDATE users SET `job` = 'taxi', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Poing américain\",\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0}]', `position` = '{\"x\":-63.285232543946,\"y\":-1016.4627075196,\"z\":28.474557876586}' WHERE identifier = 'steam:11000011b5ffe79'
[SAVED] Dahey O'Brien
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [26ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":42.28,\"val\":422800},{\"name\":\"thirst\",\"percent\":32.736,\"val\":327360}]' WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=251,`bank`=21887 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 106097 WHERE account_name = 'society_taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=258,`bank`=21887 WHERE `identifier`='steam:11000011b5ffe79'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=258,`bank`=21887 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 106135 WHERE account_name = 'society_taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=267,`bank`=21887 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=267,`bank`=21887 WHERE `identifier`='steam:11000011b5ffe79'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 106178 WHERE account_name = 'society_taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `money`=277,`bank`=21887 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=277,`bank`=21967 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 106205 WHERE account_name = 'society_taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=283,`bank`=21967 WHERE `identifier`='steam:11000011b5ffe79'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [39ms] UPDATE addon_account_data SET money = 106246 WHERE account_name = 'society_taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=293,`bank`=21967 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=293,`bank`=21967 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] UPDATE users SET `job` = 'taxi', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Poing américain\",\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0}]', `position` = '{\"x\":-1249.9674072266,\"y\":-609.07208251954,\"z\":26.836669921875}' WHERE identifier = 'steam:11000011b5ffe79'
[SAVED] Dahey O'Brien
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":36.36,\"val\":363600},{\"name\":\"thirst\",\"percent\":25.632,\"val\":256320}]' WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 106270 WHERE account_name = 'society_taxi'
server thread hitch warning: timer interval of 208 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) 29535781b709e61239e88a549304940ba8f1c773
[fivemqueue]: QUEUE -> LOADING -> (Public) 29535781b709e61239e88a549304940ba8f1c773
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=299,`bank`=21967 WHERE `identifier`='steam:11000011b5ffe79'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=239,`bank`=21967 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `money`=239,`bank`=21967 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 106305 WHERE account_name = 'society_taxi'
[fivemqueue]: LOADING -> ACTIVE -> 29535781b709e61239e88a549304940ba8f1c773
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [13ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010a8b5729' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [7ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550407' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=247,`bank`=22047 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:11000010a8b5729';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010a8b5729';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010a8b5729'
Successfully Loaded Identity For Steve Carter
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [14ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] UPDATE `users` SET `name` = 'Steve Carter' WHERE `identifier` = 'steam:11000010a8b5729'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [14ms] SELECT * FROM `jobs` WHERE `name` = 'ammu'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [7ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010a8b5729' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [4ms] SELECT * FROM `job_grades` WHERE `job_name` = 'ammu' AND `grade` = 4
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [57ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000010a8b5729'
